,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_criterion,param_class_weight,params,mean_test_score,std_test_score,rank_test_score
5,0.20914654493331908,0.01345867239383166,0.011333768367767333,0.0017208592156376238,80,21,60,auto,40,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 21, 'min_samples_leaf': 60, 'max_features': 'auto', 'max_depth': 40, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.599656862745098,0.031146572665680116,1
52,0.2076166582107544,0.00647307711610375,0.011392836570739745,0.0016968046185452134,80,21,54,log2,20,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 21, 'min_samples_leaf': 54, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5995626934984519,0.029595195563878886,2
39,0.22413914442062377,0.029965599825326313,0.011643497943878174,0.001983134960326135,80,19,54,log2,40,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 19, 'min_samples_leaf': 54, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5995626934984519,0.029595195563878886,2
44,0.3645702075958252,0.012355959128041355,0.0170143461227417,0.0012210052297173387,130,17,59,auto,40,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 130, 'min_samples_split': 17, 'min_samples_leaf': 59, 'max_features': 'auto', 'max_depth': 40, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5994736842105263,0.03150877511550572,4
99,0.24038547039031982,0.030276270933509594,0.012613272666931153,0.004084548183555171,80,15,52,log2,40,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 15, 'min_samples_leaf': 52, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.599251805985552,0.030531404239471593,5
41,0.21968652486801146,0.011973280867388412,0.011562998294830323,0.001407807069639915,80,19,52,log2,20,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 19, 'min_samples_leaf': 52, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.599251805985552,0.030531404239471593,5
35,0.24003822565078736,0.02307700245427668,0.012392730712890624,0.003516386950182708,80,19,52,auto,25,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 19, 'min_samples_leaf': 52, 'max_features': 'auto', 'max_depth': 25, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.599251805985552,0.030531404239471593,5
27,0.23386237621307374,0.023763495410060884,0.012322995662689209,0.0030559572022586094,80,15,57,log2,30,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 15, 'min_samples_leaf': 57, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5992247162022704,0.03146214588232297,8
57,0.302578010559082,0.02974015458204213,0.015033667087554931,0.004604426233781933,100,19,58,auto,35,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 100, 'min_samples_split': 19, 'min_samples_leaf': 58, 'max_features': 'auto', 'max_depth': 35, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5991279669762641,0.03226882469478867,9
37,0.3127607369422913,0.048273402637142374,0.015353126525878906,0.005020154786794639,100,15,58,log2,30,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 58, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5991279669762641,0.03226882469478867,9
93,0.3128204846382141,0.03277616746023088,0.014983294010162353,0.0027320487280153593,100,23,60,auto,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 100, 'min_samples_split': 23, 'min_samples_leaf': 60, 'max_features': 'auto', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5989899380804953,0.0325977898694777,11
49,0.290623722076416,0.015352913029892295,0.013974614143371582,0.0025035451743180507,100,17,60,log2,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 100, 'min_samples_split': 17, 'min_samples_leaf': 60, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5989899380804953,0.0325977898694777,11
34,0.26260986089706423,0.02729442683963912,0.013968787193298339,0.005080557141522004,90,15,58,log2,20,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 90, 'min_samples_split': 15, 'min_samples_leaf': 58, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5989331785345717,0.031482357401954916,13
77,0.2751762771606445,0.015526884764311903,0.013903207778930664,0.0019108113081629278,100,23,57,log2,30,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 100, 'min_samples_split': 23, 'min_samples_leaf': 57, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5989164086687306,0.03219250855357442,14
67,0.30974363088607787,0.01094524488344578,0.015889027118682862,0.0014831196152796729,120,23,60,log2,20,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 120, 'min_samples_split': 23, 'min_samples_leaf': 60, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5986764705882353,0.031322143872066985,15
51,0.313760085105896,0.016384989343396644,0.01613361597061157,0.002176223684049559,120,21,60,log2,30,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 120, 'min_samples_split': 21, 'min_samples_leaf': 60, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5986764705882353,0.031322143872066985,15
14,0.4169198560714722,0.013451875770521309,0.019474971294403075,0.0017523046058282932,150,21,59,log2,35,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 150, 'min_samples_split': 21, 'min_samples_leaf': 59, 'max_features': 'log2', 'max_depth': 35, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5986674406604747,0.03146210864683518,17
90,0.31449657440185547,0.028050420972625903,0.015784273147583006,0.0026139195068883283,110,17,60,log2,40,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 110, 'min_samples_split': 17, 'min_samples_leaf': 60, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5986274509803922,0.030908256752134895,18
65,0.23470079898834229,0.011820718620496386,0.011788227558135987,0.0024015154465443405,80,17,55,auto,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 17, 'min_samples_leaf': 55, 'max_features': 'auto', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5986055211558308,0.030309217677734385,19
61,0.24289092063903808,0.022513028590064467,0.012028257846832275,0.002191892361996525,80,23,55,log2,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 23, 'min_samples_leaf': 55, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5986055211558308,0.030309217677734385,19
3,0.20956962585449218,0.01164909494976636,0.01141064167022705,0.0020756587245346196,80,21,56,log2,35,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 21, 'min_samples_leaf': 56, 'max_features': 'log2', 'max_depth': 35, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5985990712074303,0.030396406632638158,21
13,0.2661814284324646,0.013533811095010964,0.01365175485610962,0.001221727029294798,100,15,58,log2,40,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 58, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5985990712074302,0.03196929775736409,22
30,0.25627745628356935,0.00807217809915689,0.013383476734161378,0.0013329037107817768,100,21,58,log2,35,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 100, 'min_samples_split': 21, 'min_samples_leaf': 58, 'max_features': 'log2', 'max_depth': 35, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5985990712074302,0.03196929775736409,22
20,0.23584305763244628,0.013195794207561817,0.01159229040145874,0.0016009221595608466,80,23,60,auto,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 23, 'min_samples_leaf': 60, 'max_features': 'auto', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5985964912280701,0.031986562257196045,24
83,0.3945056986808777,0.018701939963904644,0.019504756927490235,0.001758134186014444,150,23,57,log2,25,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 150, 'min_samples_split': 23, 'min_samples_leaf': 57, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5985706914344685,0.03052352351879062,25
7,0.18625469207763673,0.014118218910661885,0.00992231845855713,0.0011891018549492456,70,17,58,log2,20,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 70, 'min_samples_split': 17, 'min_samples_leaf': 58, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5984907120743034,0.031173019002239545,26
10,0.24123425483703614,0.01748172620925839,0.012672927379608154,0.0016501058234114638,90,15,60,auto,30,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 90, 'min_samples_split': 15, 'min_samples_leaf': 60, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5984404024767802,0.03161753334900242,27
19,0.4303824210166931,0.018657127042001658,0.01980491876602173,0.002135624122135653,150,23,58,log2,35,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 150, 'min_samples_split': 23, 'min_samples_leaf': 58, 'max_features': 'log2', 'max_depth': 35, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5983978328173375,0.030817751294572093,28
73,0.21692867517471315,0.016428245204670115,0.01079240083694458,0.0022471248103374474,70,17,57,log2,40,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 70, 'min_samples_split': 17, 'min_samples_leaf': 57, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5983513931888546,0.03174408628218626,29
96,0.35950068712234495,0.02717027278442074,0.017914447784423828,0.002695475321615861,130,21,58,auto,35,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 130, 'min_samples_split': 21, 'min_samples_leaf': 58, 'max_features': 'auto', 'max_depth': 35, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5983088235294117,0.03125295509484109,30
18,0.35849090576171877,0.021663026961190678,0.01781379699707031,0.0026148882381900325,130,21,52,auto,30,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 130, 'min_samples_split': 21, 'min_samples_leaf': 52, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.598297213622291,0.0312943892481791,31
86,0.272685284614563,0.02211682219243219,0.012848711013793946,0.0025257497986913833,90,17,50,log2,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 90, 'min_samples_split': 17, 'min_samples_leaf': 50, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5982804437564498,0.03251968885654974,32
33,0.2689861845970154,0.03710751721202262,0.012668375968933105,0.00387590889908216,80,21,50,auto,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 21, 'min_samples_leaf': 50, 'max_features': 'auto', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5982159442724457,0.030548789528240024,33
0,0.21880409717559815,0.01114388954672473,0.011432082653045654,0.002388850361091512,80,19,59,log2,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 19, 'min_samples_leaf': 59, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5982133642930857,0.03140174783683412,34
72,0.2368525266647339,0.012888425405904604,0.011818742752075196,0.0017229970479096814,80,19,59,auto,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 19, 'min_samples_leaf': 59, 'max_features': 'auto', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5982133642930857,0.03140174783683412,34
70,0.28573795795440676,0.027596062537484128,0.014583232402801514,0.0033625259423585136,100,15,54,log2,20,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 54, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5982133642930856,0.030914388715862724,36
21,0.20727638959884642,0.010434809105310939,0.01013273000717163,0.001026354130754183,70,23,54,auto,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 70, 'min_samples_split': 23, 'min_samples_leaf': 54, 'max_features': 'auto', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5982120743034056,0.030055133007628937,37
92,0.22360021591186524,0.029683029822307038,0.010702455043792724,0.0036298912393628088,70,15,54,auto,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 70, 'min_samples_split': 15, 'min_samples_leaf': 54, 'max_features': 'auto', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5982120743034056,0.030055133007628937,37
23,0.29693044900894167,0.015301036750135623,0.013993635177612304,0.0018901745186395878,100,21,57,log2,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 100, 'min_samples_split': 21, 'min_samples_leaf': 57, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.598204334365325,0.032446556712131154,39
29,0.2586681294441223,0.007419865168029056,0.013513178825378417,0.001220804589672178,100,15,52,log2,35,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 52, 'max_features': 'log2', 'max_depth': 35, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5981617647058823,0.030787686060518224,40
50,0.27939159870147706,0.022507805516767062,0.014213707447052002,0.0018349332553887665,100,17,52,auto,30,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 100, 'min_samples_split': 17, 'min_samples_leaf': 52, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5981617647058823,0.030787686060518224,40
74,0.27234692811965944,0.01728047964957377,0.012993814945220948,0.002496374725070763,90,19,57,log2,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 90, 'min_samples_split': 19, 'min_samples_leaf': 57, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5981166150670795,0.03275132135329114,42
63,0.3367952871322632,0.0448446388096535,0.01518362045288086,0.001992242634104158,110,17,55,log2,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 110, 'min_samples_split': 17, 'min_samples_leaf': 55, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5981127450980391,0.03110937494383021,43
15,0.3097376346588135,0.00743794808239557,0.014598965644836426,0.001028698823536489,110,19,55,log2,40,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 110, 'min_samples_split': 19, 'min_samples_leaf': 55, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5981127450980391,0.03110937494383021,43
42,0.31917084455490113,0.020929871457486916,0.016353771686553956,0.002426847157393087,120,15,55,log2,25,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 120, 'min_samples_split': 15, 'min_samples_leaf': 55, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5980714654282765,0.031190981489975834,45
59,0.35420756816864013,0.028426707637544294,0.018484442234039306,0.004669289328265139,120,15,55,auto,40,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 120, 'min_samples_split': 15, 'min_samples_leaf': 55, 'max_features': 'auto', 'max_depth': 40, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5980714654282765,0.031190981489975834,45
95,0.3365252232551575,0.028534241744972037,0.017304503917694093,0.0029585560619549956,120,21,57,auto,30,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 120, 'min_samples_split': 21, 'min_samples_leaf': 57, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5980314757481939,0.031032571633410142,47
11,0.3095396566390991,0.013306498896857677,0.016013898849487306,0.0021567667228535093,120,15,57,auto,35,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 120, 'min_samples_split': 15, 'min_samples_leaf': 57, 'max_features': 'auto', 'max_depth': 35, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5980314757481939,0.031032571633410142,47
1,0.2713610601425171,0.01221115163336327,0.014143242835998535,0.0017033798068796823,110,17,57,auto,20,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 110, 'min_samples_split': 17, 'min_samples_leaf': 57, 'max_features': 'auto', 'max_depth': 20, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5980276057791538,0.03095981195707191,49
