,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_criterion,param_class_weight,params,mean_test_score,std_test_score,rank_test_score
64,0.3787834906578064,0.03454869242115771,0.017429509162902833,0.0023077427803176124,130,23,60,auto,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 130, 'min_samples_split': 23, 'min_samples_leaf': 60, 'max_features': 'auto', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5979914860681115,0.031509072847464306,50
60,0.32070438623428343,0.02112733018906985,0.01619443893432617,0.0020126066653817303,120,19,54,auto,30,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 120, 'min_samples_split': 19, 'min_samples_leaf': 54, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5979837461300309,0.030705332841858606,51
75,0.37395419120788576,0.024982268332964533,0.018435730934143066,0.0019995005872366135,140,21,51,log2,20,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 140, 'min_samples_split': 21, 'min_samples_leaf': 51, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5979785861713106,0.031419342312798006,52
94,0.2743852639198303,0.022605864980441894,0.0126336407661438,0.0015084077397934223,90,23,53,log2,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 90, 'min_samples_split': 23, 'min_samples_leaf': 53, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5979760061919505,0.030352185220253538,53
22,0.404974730014801,0.024625903022028665,0.020425488948822023,0.00340658161692251,150,23,55,auto,30,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 150, 'min_samples_split': 23, 'min_samples_leaf': 55, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5979656862745099,0.030005261200000993,54
76,0.4066409873962402,0.023590537147939766,0.02022470235824585,0.003081184972983146,150,17,55,auto,30,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 150, 'min_samples_split': 17, 'min_samples_leaf': 55, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5979656862745099,0.030005261200000993,54
87,0.4058899569511414,0.032143967091116735,0.02024442911148071,0.0028435566247891893,150,23,55,log2,40,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 150, 'min_samples_split': 23, 'min_samples_leaf': 55, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5979656862745099,0.030005261200000993,54
91,0.45369534969329833,0.058641331421942916,0.022065310478210448,0.005835835686389506,150,15,52,log2,40,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 150, 'min_samples_split': 15, 'min_samples_leaf': 52, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5979282765737873,0.029984716252242898,57
78,0.20401562452316285,0.00904342349819291,0.010072882175445557,0.0011510978577186917,70,17,56,auto,35,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 70, 'min_samples_split': 17, 'min_samples_leaf': 56, 'max_features': 'auto', 'max_depth': 35, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5978934468524253,0.030521770041764207,58
54,0.20373581409454344,0.010735242652138552,0.01056241512298584,0.003537040622379285,70,17,56,auto,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 70, 'min_samples_split': 17, 'min_samples_leaf': 56, 'max_features': 'auto', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5978934468524253,0.030521770041764207,58
6,0.334548602104187,0.014058919418851169,0.017373814582824706,0.002914911323260361,130,15,60,log2,40,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 130, 'min_samples_split': 15, 'min_samples_leaf': 60, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5978689370485036,0.03133290601337163,60
8,0.34727551221847536,0.026075922166718394,0.01794424057006836,0.002702028469085172,130,21,51,log2,20,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 130, 'min_samples_split': 21, 'min_samples_leaf': 51, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5978250773993807,0.031772585765412496,61
89,0.46049336194992063,0.035747867234204596,0.02156487464904785,0.004309609607771255,150,17,56,auto,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 150, 'min_samples_split': 17, 'min_samples_leaf': 56, 'max_features': 'auto', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5977128482972136,0.029602783997453495,62
2,0.4200996685028076,0.030580699995359575,0.01889944076538086,0.00344301776666081,150,15,56,log2,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 150, 'min_samples_split': 15, 'min_samples_leaf': 56, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5977128482972136,0.029602783997453495,62
12,0.4226245021820068,0.03400936195107091,0.019344608783721923,0.003456722171882872,140,23,52,auto,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 140, 'min_samples_split': 23, 'min_samples_leaf': 52, 'max_features': 'auto', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5976535087719299,0.03058012703798557,64
58,0.21335858345031739,0.02291619049450921,0.011992037296295166,0.003399693819150679,70,23,56,auto,20,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 70, 'min_samples_split': 23, 'min_samples_leaf': 56, 'max_features': 'auto', 'max_depth': 20, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5976535087719298,0.029994850998311978,65
69,0.19605687379837036,0.019878921312164646,0.011022732257843018,0.003373886334120955,70,19,56,auto,25,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 70, 'min_samples_split': 19, 'min_samples_leaf': 56, 'max_features': 'auto', 'max_depth': 25, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5976535087719298,0.029994850998311978,65
68,0.3866060471534729,0.027686176284884692,0.017504091262817382,0.0020379319470905095,130,19,56,auto,35,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 130, 'min_samples_split': 19, 'min_samples_leaf': 56, 'max_features': 'auto', 'max_depth': 35, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5976431888544892,0.030263384741816102,67
55,0.41186280965805055,0.02095398957352136,0.019095072746276854,0.002724749150778355,140,17,50,log2,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 140, 'min_samples_split': 17, 'min_samples_leaf': 50, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5976393188854491,0.031035470810367616,68
62,0.3915216398239136,0.03225265644386591,0.018839750289916992,0.004286243090767058,130,17,55,auto,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 130, 'min_samples_split': 17, 'min_samples_leaf': 55, 'max_features': 'auto', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5976354489164087,0.030456859351437198,69
25,0.2256324100494385,0.022224556257066957,0.012377896308898927,0.003039244399995393,80,17,51,log2,25,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 17, 'min_samples_leaf': 51, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5976225490196079,0.030698723600741024,70
53,0.21214769124984742,0.008287654299783098,0.01139272928237915,0.0013706175682466327,80,21,51,log2,30,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 80, 'min_samples_split': 21, 'min_samples_leaf': 51, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5976225490196079,0.030698723600741024,70
9,0.2901711630821228,0.01859960584630622,0.0139634108543396,0.0020590874420686454,100,19,54,auto,35,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 100, 'min_samples_split': 19, 'min_samples_leaf': 54, 'max_features': 'auto', 'max_depth': 35, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.597532249742002,0.030878097163813827,72
81,0.26483304738998414,0.010548702424946996,0.012643041610717774,0.0016403069922311234,90,19,51,auto,30,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 90, 'min_samples_split': 19, 'min_samples_leaf': 51, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5975232198142416,0.03074629176743399,73
31,0.4173467302322388,0.025485245216686533,0.01931454420089722,0.0027010085080267014,140,21,51,auto,40,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 140, 'min_samples_split': 21, 'min_samples_leaf': 51, 'max_features': 'auto', 'max_depth': 40, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5973632610939112,0.031361069193649616,74
84,0.23287539958953857,0.008343003188903884,0.012183034420013427,0.0011080831739719548,90,15,57,log2,30,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 90, 'min_samples_split': 15, 'min_samples_leaf': 57, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5973426212590299,0.031823472829036414,75
48,0.3682508683204651,0.020031931618033776,0.016864144802093507,0.0032933086491141596,120,23,50,log2,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 120, 'min_samples_split': 23, 'min_samples_leaf': 50, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5972974716202271,0.03071080669225046,76
82,0.36356189250946047,0.01626593755597912,0.018444392681121826,0.002695968821517467,140,15,54,log2,40,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 140, 'min_samples_split': 15, 'min_samples_leaf': 54, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5972665118679051,0.02981655645101199,77
38,0.41976393699646,0.03940519159194048,0.020975582599639893,0.007828298645794582,150,19,51,log2,35,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 150, 'min_samples_split': 19, 'min_samples_leaf': 51, 'max_features': 'log2', 'max_depth': 35, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5972213622291022,0.03137806080136553,78
46,0.31159382343292236,0.01046107878907819,0.014663379192352295,0.001662575819387214,110,19,54,auto,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 110, 'min_samples_split': 19, 'min_samples_leaf': 54, 'max_features': 'auto', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5972007223942207,0.031839561241677916,79
28,0.3301826000213623,0.029763881651247746,0.014983503818511964,0.0019803032146696042,110,23,54,log2,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 110, 'min_samples_split': 23, 'min_samples_leaf': 54, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5972007223942207,0.031839561241677916,79
71,0.3163241767883301,0.011721601006257087,0.015373728275299071,0.0023232518205230338,110,19,54,log2,30,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 110, 'min_samples_split': 19, 'min_samples_leaf': 54, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5972007223942207,0.031839561241677916,79
32,0.3836640238761902,0.045088196172810714,0.020174570083618164,0.007065588220251515,130,21,50,log2,40,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 130, 'min_samples_split': 21, 'min_samples_leaf': 50, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5971968524251805,0.03206186479069065,82
24,0.3323196268081665,0.02937786484275075,0.015009891986846925,0.001908510395935772,110,21,52,log2,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 110, 'min_samples_split': 21, 'min_samples_leaf': 52, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5970794633642931,0.03105918694124439,83
45,0.3173650312423706,0.012452343906700383,0.014493143558502198,0.00104436691149156,110,19,52,auto,30,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 110, 'min_samples_split': 19, 'min_samples_leaf': 52, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5970794633642931,0.03105918694124439,83
80,0.19226372241973877,0.011486251524608207,0.010542724132537842,0.0017113283752280834,70,15,59,log2,40,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 70, 'min_samples_split': 15, 'min_samples_leaf': 59, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5970652734778121,0.03019856404461658,85
66,0.42277087688446047,0.025551673916934255,0.019704604148864747,0.003662484725095002,140,15,55,auto,30,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 140, 'min_samples_split': 15, 'min_samples_leaf': 55, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5970562435500516,0.030445854141405278,86
98,0.4681661820411682,0.03180938935540739,0.02125519037246704,0.0045778698508997405,150,19,51,log2,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 150, 'min_samples_split': 19, 'min_samples_leaf': 51, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5970136738906088,0.030813770334245972,87
4,0.36100699186325075,0.03891806135182385,0.016164791584014893,0.003319523958152975,120,19,54,auto,40,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 120, 'min_samples_split': 19, 'min_samples_leaf': 54, 'max_features': 'auto', 'max_depth': 40, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5969827141382869,0.03118034850930226,88
56,0.38306599855422974,0.02791598839441217,0.017094037532806396,0.002892486028186299,120,23,54,log2,40,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 120, 'min_samples_split': 23, 'min_samples_leaf': 54, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5969827141382869,0.03118034850930226,88
43,0.4355980944633484,0.011678547464832276,0.019674696922302247,0.0016068542306300734,150,21,50,auto,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 150, 'min_samples_split': 21, 'min_samples_leaf': 50, 'max_features': 'auto', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5969388544891641,0.030831705745660503,90
85,0.3166212749481201,0.009379154132634383,0.014433405399322509,0.001133885144536144,110,17,51,log2,35,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 110, 'min_samples_split': 17, 'min_samples_leaf': 51, 'max_features': 'log2', 'max_depth': 35, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5968188854489164,0.03050047638611413,91
40,0.2182541036605835,0.015320548112741094,0.010612392425537109,0.0017937565963172379,70,15,51,auto,30,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 70, 'min_samples_split': 15, 'min_samples_leaf': 51, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5967672858617131,0.029541045442345062,92
16,0.31870657682418824,0.010605119479265254,0.01471346378326416,0.0011518611985650404,110,19,50,log2,35,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 110, 'min_samples_split': 19, 'min_samples_leaf': 50, 'max_features': 'log2', 'max_depth': 35, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5967195562435501,0.030575133124829085,93
88,0.4185715341567993,0.03281290848474823,0.021233420372009277,0.00418211021811168,150,21,50,auto,35,gini,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 150, 'min_samples_split': 21, 'min_samples_leaf': 50, 'max_features': 'auto', 'max_depth': 35, 'criterion': 'gini', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5965957172342621,0.03097786436472331,94
97,0.376420886516571,0.016316150268961632,0.017164645195007325,0.0018596491842399132,130,23,53,log2,40,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 130, 'min_samples_split': 23, 'min_samples_leaf': 53, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5965570175438596,0.03045344893350693,95
26,0.2210596537590027,0.023996359408301162,0.01137155294418335,0.003149074546866739,70,19,59,log2,20,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 70, 'min_samples_split': 19, 'min_samples_leaf': 59, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5961171310629515,0.032167834582863465,96
17,0.3716823863983154,0.01188606778629002,0.017088494300842284,0.001531143194008161,130,21,54,auto,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 130, 'min_samples_split': 21, 'min_samples_leaf': 54, 'max_features': 'auto', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5960990712074303,0.031018390890948034,97
79,0.43846874475479125,0.01929655111039155,0.020385336875915528,0.0029323450447255412,150,17,53,log2,25,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 150, 'min_samples_split': 17, 'min_samples_leaf': 53, 'max_features': 'log2', 'max_depth': 25, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5958694530443757,0.030247682749858004,98
47,0.34614535808563235,0.012349771633805113,0.016113274097442627,0.0016732424057911998,120,17,53,log2,30,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 120, 'min_samples_split': 17, 'min_samples_leaf': 53, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5955405056759545,0.029743820252667412,99
36,0.3826658892631531,0.051047704290336636,0.018394246101379394,0.005706290410324735,120,15,53,auto,30,entropy,"{1: 0.7832436587240584, 0: 0.2167563412759416}","{'n_estimators': 120, 'min_samples_split': 15, 'min_samples_leaf': 53, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'entropy', 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}}",0.5955405056759545,0.029743820252667412,99
