,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_kernel,param_gamma,param_degree,param_class_weight,param_C,params,mean_test_score,std_test_score,rank_test_score
71,0.07536693811416625,0.0038488801393360876,0.03040668249130249,0.002387630931039138,rbf,scale,7,"{1: 0.7832436587240584, 0: 0.2167563412759416}",150,"{'kernel': 'rbf', 'gamma': 'scale', 'degree': 7, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 150}",0.5684416924664604,0.03079929350777385,50
28,0.0832586932182312,0.011443051097899193,0.03168701410293579,0.0042926257042003434,rbf,scale,4,"{1: 0.7832436587240584, 0: 0.2167563412759416}",180,"{'kernel': 'rbf', 'gamma': 'scale', 'degree': 4, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 180}",0.5677683178534572,0.031229503049971987,51
73,0.08265864372253418,0.004724787942171065,0.029709587097167967,0.0022380081980880352,rbf,scale,1,"{1: 0.7832436587240584, 0: 0.2167563412759416}",230,"{'kernel': 'rbf', 'gamma': 'scale', 'degree': 1, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 230}",0.5674677502579979,0.031152866151715097,52
17,0.5293294072151185,0.07212090204166967,0.006371006965637207,0.0014403914391604535,poly,scale,7,"{1: 0.7832436587240584, 0: 0.2167563412759416}",170,"{'kernel': 'poly', 'gamma': 'scale', 'degree': 7, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 170}",0.5674226006191951,0.029629887616735386,53
43,0.0620199704170227,0.010481303544541876,0.012372715473175049,0.002246337548731659,poly,auto,4,"{1: 0.7832436587240584, 0: 0.2167563412759416}",290,"{'kernel': 'poly', 'gamma': 'auto', 'degree': 4, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 290}",0.5673658410732714,0.028447888165316397,54
74,0.07702820539474488,0.003540260957005711,0.03006561517715454,0.0019062995913790405,rbf,scale,6,"{1: 0.7832436587240584, 0: 0.2167563412759416}",170,"{'kernel': 'rbf', 'gamma': 'scale', 'degree': 6, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 170}",0.5672807017543859,0.031629806833799755,55
85,0.48766422510147095,0.06537821475980081,0.006171278953552246,0.0004263053996874946,poly,scale,6,"{1: 0.7832436587240584, 0: 0.2167563412759416}",190,"{'kernel': 'poly', 'gamma': 'scale', 'degree': 6, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 190}",0.5658501031991744,0.030165958148123936,56
36,0.5314199948310852,0.0800130232337595,0.0065916705131530764,0.001312955094366226,poly,scale,6,"{1: 0.7832436587240584, 0: 0.2167563412759416}",210,"{'kernel': 'poly', 'gamma': 'scale', 'degree': 6, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 210}",0.5655611455108359,0.030260248157287135,57
83,0.4878099799156189,0.041480611888354425,0.006261365413665771,0.0006425764936298629,poly,scale,8,"{1: 0.7832436587240584, 0: 0.2167563412759416}",140,"{'kernel': 'poly', 'gamma': 'scale', 'degree': 8, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 140}",0.5655134158926729,0.030547876362403213,58
14,0.08740647792816163,0.007678399631649208,0.029192171096801757,0.002568369332961414,rbf,scale,8,"{1: 0.7832436587240584, 0: 0.2167563412759416}",280,"{'kernel': 'rbf', 'gamma': 'scale', 'degree': 8, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 280}",0.5653508771929825,0.031006167906713327,59
1,0.060693764686584474,0.0038426371166778855,0.011502416133880615,0.0012129893390030668,sigmoid,auto,6,"{1: 0.7832436587240584, 0: 0.2167563412759416}",130,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 6, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 130}",0.5649793601651186,0.030546983298107563,60
57,0.09485113143920898,0.012477431652031728,0.031617214679718016,0.006687499400649068,rbf,scale,3,"{1: 0.7832436587240584, 0: 0.2167563412759416}",290,"{'kernel': 'rbf', 'gamma': 'scale', 'degree': 3, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 290}",0.5649535603715169,0.03022091220394576,61
69,0.08821002244949341,0.006513037331129668,0.029876420497894286,0.002678930435880862,rbf,scale,4,"{1: 0.7832436587240584, 0: 0.2167563412759416}",290,"{'kernel': 'rbf', 'gamma': 'scale', 'degree': 4, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 290}",0.5649535603715169,0.03022091220394576,61
47,0.08578339576721192,0.004051201366333651,0.0286619758605957,0.000976861648496659,rbf,scale,8,"{1: 0.7832436587240584, 0: 0.2167563412759416}",300,"{'kernel': 'rbf', 'gamma': 'scale', 'degree': 8, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 300}",0.5649316305469556,0.030853783077796012,63
4,0.17458497762680053,0.01568831267896478,0.00739583969116211,0.0005066444811854694,poly,scale,3,"{1: 0.7832436587240584, 0: 0.2167563412759416}",150,"{'kernel': 'poly', 'gamma': 'scale', 'degree': 3, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 150}",0.5647819917440661,0.029429749442902716,64
21,0.536580605506897,0.054206334029028885,0.006441328525543213,0.0015127536545083264,poly,scale,8,"{1: 0.7832436587240584, 0: 0.2167563412759416}",180,"{'kernel': 'poly', 'gamma': 'scale', 'degree': 8, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 180}",0.5644659442724459,0.02989101011694728,65
30,0.06678492784500122,0.004357157917818079,0.012962746620178222,0.0024210816473131274,sigmoid,auto,6,"{1: 0.7832436587240584, 0: 0.2167563412759416}",140,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 6, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 140}",0.5639396284829721,0.030090149075225787,66
70,0.05498425006866455,0.003389696679197731,0.011280615329742432,0.000971116116340701,poly,auto,4,"{1: 0.7832436587240584, 0: 0.2167563412759416}",230,"{'kernel': 'poly', 'gamma': 'auto', 'degree': 4, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 230}",0.5638880288957688,0.02832020451150261,67
58,0.19578343868255615,0.0212556669489901,0.008001902103424073,0.0009165710129989466,poly,scale,3,"{1: 0.7832436587240584, 0: 0.2167563412759416}",160,"{'kernel': 'poly', 'gamma': 'scale', 'degree': 3, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 160}",0.5632868937048503,0.02849509826229828,68
77,0.06586429119110107,0.004016985800907286,0.01248291254043579,0.0013232294991721496,sigmoid,auto,6,"{1: 0.7832436587240584, 0: 0.2167563412759416}",150,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 6, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 150}",0.5630714654282766,0.029986571111755986,69
60,0.07015836000442505,0.00710246496490015,0.012802906036376953,0.0017952775574930611,sigmoid,auto,9,"{1: 0.7832436587240584, 0: 0.2167563412759416}",170,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 9, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 170}",0.5603379772961816,0.030458164958053945,70
12,0.06349411249160766,0.004560632551107665,0.011682775020599365,0.0008707802350979482,sigmoid,auto,2,"{1: 0.7832436587240584, 0: 0.2167563412759416}",180,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 2, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 180}",0.5596181630546956,0.029573219335229595,71
56,0.06835557699203491,0.005649524572439084,0.012732620239257813,0.0017435804486367371,sigmoid,auto,7,"{1: 0.7832436587240584, 0: 0.2167563412759416}",180,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 7, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 180}",0.5596181630546956,0.029573219335229595,71
13,0.2656024241447449,0.03318246389855797,0.007831940650939942,0.0020402945338938486,poly,scale,4,"{1: 0.7832436587240584, 0: 0.2167563412759416}",130,"{'kernel': 'poly', 'gamma': 'scale', 'degree': 4, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 130}",0.55937435500516,0.03157543160831205,73
35,0.06781561374664306,0.0043737790355718184,0.012532320022583008,0.0021982294133402577,sigmoid,auto,3,"{1: 0.7832436587240584, 0: 0.2167563412759416}",190,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 3, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 190}",0.559076367389061,0.029919802285175726,74
16,0.0734256362915039,0.011713407580197267,0.013342711925506592,0.003401547790619361,sigmoid,auto,1,"{1: 0.7832436587240584, 0: 0.2167563412759416}",200,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 1, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 200}",0.5583023735810113,0.02996931121535966,75
33,0.06786559104919433,0.004656249192439539,0.012292466163635253,0.001070730091159102,sigmoid,auto,7,"{1: 0.7832436587240584, 0: 0.2167563412759416}",200,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 7, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 200}",0.5583023735810113,0.02996931121535966,75
41,0.06741497039794922,0.0036201106742124608,0.012082769870758056,0.0009351028100857885,sigmoid,auto,3,"{1: 0.7832436587240584, 0: 0.2167563412759416}",220,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 3, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 220}",0.5564009287925696,0.029743064540843297,77
89,0.06744495868682861,0.003838214001928313,0.01218254566192627,0.000963721254992163,sigmoid,auto,9,"{1: 0.7832436587240584, 0: 0.2167563412759416}",230,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 9, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 230}",0.5548168214654283,0.029317528340191017,78
15,0.06916527271270752,0.006939770313889546,0.012033565044403076,0.0010839425688093773,sigmoid,auto,5,"{1: 0.7832436587240584, 0: 0.2167563412759416}",250,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 5, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 250}",0.5532262641898865,0.029072646526578712,79
76,0.06851540327072143,0.004054215901573649,0.012192585468292237,0.0011202670294050375,sigmoid,auto,3,"{1: 0.7832436587240584, 0: 0.2167563412759416}",260,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 3, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 260}",0.5526057791537669,0.02890315077828949,80
48,0.06859528541564941,0.003672827343997399,0.012292428016662598,0.0010609255448712118,sigmoid,auto,1,"{1: 0.7832436587240584, 0: 0.2167563412759416}",270,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 1, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 270}",0.5513067595459237,0.028854504937158985,81
32,0.0701756763458252,0.004256945337775502,0.012222871780395508,0.0012218237257348985,sigmoid,auto,2,"{1: 0.7832436587240584, 0: 0.2167563412759416}",300,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 2, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 300}",0.5497561919504643,0.02672594813052159,82
80,0.07022566795349121,0.0051279959638529365,0.012332861423492431,0.0016500899285090973,sigmoid,auto,5,"{1: 0.7832436587240584, 0: 0.2167563412759416}",300,"{'kernel': 'sigmoid', 'gamma': 'auto', 'degree': 5, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 300}",0.5497561919504643,0.02672594813052159,82
26,0.06192344665527344,0.008083872222984245,0.012833094596862793,0.0035336907984888084,poly,auto,5,"{1: 0.7832436587240584, 0: 0.2167563412759416}",190,"{'kernel': 'poly', 'gamma': 'auto', 'degree': 5, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 190}",0.5174922600619195,0.012095577762249062,84
96,0.058863241672515866,0.0033991448807408147,0.012422668933868408,0.0012904037231909829,poly,auto,8,"{1: 0.7832436587240584, 0: 0.2167563412759416}",140,"{'kernel': 'poly', 'gamma': 'auto', 'degree': 8, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 140}",0.5,0.0,85
66,0.06428040504455566,0.006642953065725118,0.01313260555267334,0.0024648095767923982,poly,auto,8,"{1: 0.7832436587240584, 0: 0.2167563412759416}",240,"{'kernel': 'poly', 'gamma': 'auto', 'degree': 8, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 240}",0.5,0.0,85
42,0.06653496742248535,0.008659824827924191,0.014312915802001953,0.004587303204158921,poly,auto,9,"{1: 0.7832436587240584, 0: 0.2167563412759416}",190,"{'kernel': 'poly', 'gamma': 'auto', 'degree': 9, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 190}",0.5,0.0,85
31,0.05773277997970581,0.004586071796142361,0.011952898502349853,0.0017288623844818297,poly,auto,7,"{1: 0.7832436587240584, 0: 0.2167563412759416}",290,"{'kernel': 'poly', 'gamma': 'auto', 'degree': 7, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 290}",0.5,0.0,85
29,0.06295384168624878,0.007720439710192458,0.01314324140548706,0.003912665088355127,poly,auto,9,"{1: 0.7832436587240584, 0: 0.2167563412759416}",120,"{'kernel': 'poly', 'gamma': 'auto', 'degree': 9, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 120}",0.5,0.0,85
49,0.057044641971588136,0.003279753222559298,0.01179847002029419,0.0010303206997869462,poly,auto,6,"{1: 0.7832436587240584, 0: 0.2167563412759416}",120,"{'kernel': 'poly', 'gamma': 'auto', 'degree': 6, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 120}",0.49997549019607845,0.00024386946987907265,90
79,0.06042304515838623,0.005205004048361766,0.011272733211517333,0.0013107170610874822,sigmoid,scale,4,"{1: 0.7832436587240584, 0: 0.2167563412759416}",230,"{'kernel': 'sigmoid', 'gamma': 'scale', 'degree': 4, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 230}",0.4969904540763674,0.037091710387057886,91
67,0.06466395139694214,0.007916916609079944,0.011703028678894042,0.0017062411828729456,sigmoid,scale,5,"{1: 0.7832436587240584, 0: 0.2167563412759416}",250,"{'kernel': 'sigmoid', 'gamma': 'scale', 'degree': 5, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 250}",0.49628869969040246,0.037333111944652296,92
37,0.06753414869308472,0.00773559095382629,0.012152724266052246,0.0015060147785401386,sigmoid,scale,6,"{1: 0.7832436587240584, 0: 0.2167563412759416}",250,"{'kernel': 'sigmoid', 'gamma': 'scale', 'degree': 6, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 250}",0.49628869969040246,0.037333111944652296,92
88,0.060673308372497556,0.005360735657068172,0.011262617111206054,0.0013088987787325946,sigmoid,scale,9,"{1: 0.7832436587240584, 0: 0.2167563412759416}",210,"{'kernel': 'sigmoid', 'gamma': 'scale', 'degree': 9, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 210}",0.4959700722394221,0.037476569715971464,94
75,0.06060310840606689,0.004780257108611961,0.011482803821563721,0.0017919546605725633,sigmoid,scale,2,"{1: 0.7832436587240584, 0: 0.2167563412759416}",170,"{'kernel': 'sigmoid', 'gamma': 'scale', 'degree': 2, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 170}",0.4958604231166151,0.0381517194473014,95
95,0.06036322116851807,0.005213716121604597,0.011282451152801513,0.0010112343717371857,sigmoid,scale,6,"{1: 0.7832436587240584, 0: 0.2167563412759416}",170,"{'kernel': 'sigmoid', 'gamma': 'scale', 'degree': 6, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 170}",0.4958604231166151,0.0381517194473014,95
64,0.06506033897399903,0.00808664213834084,0.012332093715667725,0.0032570738688276,sigmoid,scale,8,"{1: 0.7832436587240584, 0: 0.2167563412759416}",140,"{'kernel': 'sigmoid', 'gamma': 'scale', 'degree': 8, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 140}",0.49564370485036124,0.03769059279498824,97
0,0.056452171802520754,0.0062199221952406155,0.010412728786468506,0.0009602106240673103,sigmoid,scale,4,"{1: 0.7832436587240584, 0: 0.2167563412759416}",280,"{'kernel': 'sigmoid', 'gamma': 'scale', 'degree': 4, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 280}",0.4952928276573787,0.03686648096279624,98
11,0.05887317180633545,0.0058338697178063345,0.010712332725524902,0.0008869817621629747,sigmoid,scale,6,"{1: 0.7832436587240584, 0: 0.2167563412759416}",110,"{'kernel': 'sigmoid', 'gamma': 'scale', 'degree': 6, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 110}",0.49425309597523215,0.035776437015869175,99
99,0.061654865741729736,0.0065713050168261225,0.011092770099639892,0.001960719953521339,sigmoid,scale,2,"{1: 0.7832436587240584, 0: 0.2167563412759416}",120,"{'kernel': 'sigmoid', 'gamma': 'scale', 'degree': 2, 'class_weight': {1: 0.7832436587240584, 0: 0.2167563412759416}, 'C': 120}",0.4935113519091846,0.03458108180485343,100
